#profile-update-interval: 1
#profile-title: 🕊FreeCFGHubMEGA
🏳️ LTE (оптимизированный режим)

vless://e84064cc-617f-4ba8-aa6f-13e920fd2610@main.boobie.eu.cc:80?encryption=none&security=none&type=ws&host=main.boobie.eu.cc&path=%2F#LTE 🇨🇦 #001 @FreeCFGHub
vless://f2564bb4-9960-4ccb-8017-bc02802f768a@104.21.61.58:443?encryption=none&security=tls&sni=white-snowflake-e65e.queenmahsan1.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=white-snowflake-e65e.queenmahsan1.workers.dev&path=%2F#LTE 🇨🇦 #002 @FreeCFGHub
vless://536b1843-a13a-4a57-b778-bfc58e6cadb9@yeksanaat.ir:2082?encryption=none&security=none&type=ws&host=g1.nybaz.space&path=%2F#LTE 🇨🇦 #003 @FreeCFGHub
vless://2e5ba364-e75f-4a71-a752-820b6abdbe97@de.base.nodes.wagvpn.club:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=bunny.net&fp=chrome&pbk=li5NH6qQUDgYest2daHfYUeMjqwADWCkk2jh0s7P1lw&sid=ff0b4932d0ffb9c6&type=tcp&headerType=none#LTE 🇩🇪 #004 @FreeCFGHub
vless://9168313a-6528-4567-ab18-173c8c86fc26@hd.teleincognito.com:80?encryption=none&security=none&type=ws&path=%2FtdM8fSnq1aRrgXTanQ7vaHEIH3#LTE 🇩🇪 #005 @FreeCFGHub
vless://033f6ad0-90c1-4ebf-ac12-09d158a13daa@s2.fastfilex.pro:8080?encryption=none&security=reality&sni=ozon.ru&fp=chrome&pbk=XBePIY00JetBf0pbmcx-Dvu8XsZ-l079GiHf93HhS0Y&sid=6d6f13013d3e1d0c&type=xhttp&path=%2F&mode=auto&extra=%7B#LTE 🇪🇪 #006 @FreeCFGHub
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@fra1.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7&type=tcp&headerType=none#LTE 🇬🇧 #007 @FreeCFGHub
vless://1b9e301d-cecd-4eb1-8b36-eef811c2696d@62.238.32.25:443?encryption=none&security=reality&sni=yastatic.net&fp=chrome&pbk=3LUIM_6cYceTgNt6LWnR8YSVrenpLsh-FIGDrmfjjwc&sid=5e841fab&type=tcp&headerType=none#LTE 🇳🇱 #008 @FreeCFGHub
vless://1b9e301d-cecd-4eb1-8b36-eef811c2696d@fi2.vitok.cc:443?encryption=none&security=reality&sni=yastatic.net&pbk=3LUIM_6cYceTgNt6LWnR8YSVrenpLsh-FIGDrmfjjwc&sid=5e841fab&type=tcp&headerType=none#LTE 🇳🇱 #009 @FreeCFGHub
vless://1b9e301d-cecd-4eb1-8b36-eef811c2696d@62.238.32.25:443?encryption=none&security=reality&sni=yastatic.net&pbk=3LUIM_6cYceTgNt6LWnR8YSVrenpLsh-FIGDrmfjjwc&sid=5e841fab&type=tcp&headerType=none#LTE 🇳🇱 #010 @FreeCFGHub
vless://1b9e301d-cecd-4eb1-8b36-eef811c2696d@fi2.vitok.cc:443?encryption=none&security=reality&sni=yastatic.net&fp=chrome&pbk=3LUIM_6cYceTgNt6LWnR8YSVrenpLsh-FIGDrmfjjwc&sid=5e841fab&type=tcp&headerType=none#LTE 🇳🇱 #011 @FreeCFGHub
vless://f85f6c65-1b35-4c56-b766-80c5a4457b3e@64.188.77.219:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nid.hatvpn.org&fp=chrome&pbk=PfG1V1-ODHD8CegoTVg8m4G4mw5S1QiA751yWKCkhBc&sid=054602d818379876&type=tcp&headerType=none#LTE 🇳🇱 #012 @FreeCFGHub
vless://1a17fbd6-a54f-456c-8e71-5282893e2b69@p5.hdlowstream.com:8080?encryption=none&security=reality&sni=ozon.ru&fp=chrome&pbk=dv_9K_dsp0bxdelagvWBqn2yvdeip6mxMFpgrLFGQhY&sid=596f82eed05f946d&type=xhttp&path=%2F#LTE 🇵🇱 #013 @FreeCFGHub
vless://87be8be2-9296-4912-944e-d49cc81485d8@85.158.109.113:443?encryption=none&security=reality&sni=www.kinopoisk.ru&fp=chrome&pbk=ice5ApDYceTGVoxODC51F4RVW0HBoykvMpgL4_qLABw&sid=aabbccdd&type=xhttp&host=www.kinopoisk.ru&path=%2FtDjkeuxyQPUDqF8wT2&mode=auto#LTE 🇵🇱 #014 @FreeCFGHub
vless://3f243d7d-4719-4d0e-84a3-cea820db5c89@158.160.135.170:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=edge&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU&type=tcp&headerType=none#LTE 🇷🇺 #015 @FreeCFGHub
vless://035347cc-d8e5-4c34-b45b-82becd6832c6@51.250.4.238:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yandex.ru&fp=random&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F&type=tcp&headerType=none#LTE 🇷🇺 #016 @FreeCFGHub
vless://29b559c7-c784-47bc-a15b-c2d6255e0666@51.250.4.238:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=random&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&sid=27e53bbcab7593d7&spx=%2F&type=tcp&headerType=none#LTE 🇷🇺 #017 @FreeCFGHub
vless://429dca0b-70ae-4167-98e4-dacdbbaf0d14@89.208.210.51:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=random&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&sid=27e53bbcab7593d7&spx=%2F&type=tcp&headerType=none#LTE 🇷🇺 #018 @FreeCFGHub
vless://29b559c7-c784-47bc-a15b-c2d6255e0666@51.250.47.193:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=random&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F&type=tcp&headerType=none#LTE 🇷🇺 #019 @FreeCFGHub
vless://035347cc-d8e5-4c34-b45b-82becd6832c6@84.201.168.201:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yandex.ru&fp=random&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F&type=tcp&headerType=none#LTE 🇷🇺 #020 @FreeCFGHub
vless://f3d174b5-6c5b-4b4c-a423-7df62baf02e9@31.129.42.122:443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=dZwaeGvFS34wVBQOQ5q1c9xs8t1HHu2h9CdxnTGeuAw&sid=11a33a97aa&spx=%2F&type=grpc#LTE 🇷🇺 #021 @FreeCFGHub
vless://035347cc-d8e5-4c34-b45b-82becd6832c6@51.250.47.193:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=random&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F&type=tcp&headerType=none#LTE 🇷🇺 #022 @FreeCFGHub
vless://1d85fb4a-fc19-4c70-9d40-cd957cdf2a88@89.208.210.165:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yandex.ru&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&type=tcp&headerType=none#LTE 🇷🇺 #023 @FreeCFGHub
vless://1d85fb4a-fc19-4c70-9d40-cd957cdf2a88@89.208.210.216:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yandex.ru&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&type=tcp&headerType=none#LTE 🇷🇺 #024 @FreeCFGHub
vless://1d85fb4a-fc19-4c70-9d40-cd957cdf2a88@185.130.114.211:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yandex.ru&fp=chrome&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&type=tcp&headerType=none#LTE 🇷🇺 #025 @FreeCFGHub
vless://1d85fb4a-fc19-4c70-9d40-cd957cdf2a88@185.130.115.132:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yandex.ru&fp=chrome&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&type=tcp&headerType=none#LTE 🇷🇺 #026 @FreeCFGHub
